Configurable;Variable;Valor;;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0303000100663 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0404000100654 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0202000200335 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0303000700663 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0202000100731 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0303000300724 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0202000700700 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0303000400670 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0101000100541 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0303000100335 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0101000200335 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0101000200654 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0303000300335 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0202000700664 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0505000100473 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0202000200647 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0101000400650 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0202000100117 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0101000300344 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0606000300335 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0101000300662 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0606000300334 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0404000200335 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0303000600663 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0808000100732 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0808000100730 ;"""XXXXXX""";;;;;;;;;;;;;;;
